group,pilot,text,kind,valence,mentioning,repetition
76,B,ist leicht aufbrausend,2,0,1,0
76,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
76,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
76,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
76,C,ist sehr gewissenhaft,1,1,0,0
76,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
76,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
76,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
76,C,gilt als wenig kooperativ,3,0,1,2
76,C,gilt als nicht offen für Neuerungen,3,0,1,2
76,C,gilt als arrogant,3,0,1,0
77,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
77,A,ist stressresistent,3,1,1,0
77,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
77,A,kann sich sehr gut konzentrieren,1,1,1,0
77,A,gilt als Angeber,1,0,1,0
77,A,gilt als besserwisserisch,1,0,1,0
77,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
77,A,ernährt sich sehr ungesund,1,0,1,0
77,A,verträgt bisweilen keine Kritik,3,0,1,1
77,A,vergreift sich manchmal im Ton,2,0,1,1
77,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
77,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
77,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
77,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
77,B,gilt als Egozentriker,1,0,1,2
77,B,gilt als nörglerisch,1,0,1,2
77,B,gilt als Einzelgänger,1,0,0,0
77,B,ist verbal nicht gewandt,1,0,0,0
77,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
77,B,ist leicht aufbrausend,2,0,1,3
77,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
77,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
77,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
77,C,ist sehr gewissenhaft,1,1,1,1
77,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
77,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
77,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
77,C,gilt als wenig kooperativ,3,0,1,2
77,C,gilt als nicht offen für Neuerungen,3,0,1,2
77,C,gilt als arrogant,3,0,1,2
78,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
78,A,ist stressresistent,3,1,1,3
78,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
78,A,kann sich sehr gut konzentrieren,1,1,1,2
78,A,gilt als Angeber,1,0,1,0
78,A,gilt als besserwisserisch,1,0,0,0
78,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
78,A,ernährt sich sehr ungesund,1,0,1,0
78,A,verträgt bisweilen keine Kritik,3,0,1,1
78,A,vergreift sich manchmal im Ton,2,0,1,1
78,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
78,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
78,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
78,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
78,B,gilt als Egozentriker,1,0,1,2
78,B,gilt als nörglerisch,1,0,1,1
78,B,gilt als Einzelgänger,1,0,1,2
78,B,ist verbal nicht gewandt,1,0,1,1
78,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
78,B,ist leicht aufbrausend,2,0,1,1
78,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
78,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
78,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
78,C,ist sehr gewissenhaft,1,1,1,2
78,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
78,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
78,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
78,C,gilt als wenig kooperativ,3,0,1,3
78,C,gilt als nicht offen für Neuerungen,3,0,1,2
78,C,gilt als arrogant,3,0,1,0
79,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
79,A,ist stressresistent,3,1,1,0
79,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
79,A,kann sich sehr gut konzentrieren,1,1,0,0
79,A,gilt als Angeber,1,0,1,0
79,A,gilt als besserwisserisch,1,0,0,0
79,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
79,A,ernährt sich sehr ungesund,1,0,0,0
79,A,verträgt bisweilen keine Kritik,3,0,1,1
79,A,vergreift sich manchmal im Ton,2,0,0,0
79,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
79,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
79,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
79,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
79,B,gilt als Egozentriker,1,0,0,0
79,B,gilt als nörglerisch,1,0,1,0
79,B,gilt als Einzelgänger,1,0,1,1
79,B,ist verbal nicht gewandt,1,0,1,0
79,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
79,B,ist leicht aufbrausend,2,0,0,0
79,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
79,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
79,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
79,C,ist sehr gewissenhaft,1,1,0,0
79,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
79,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
79,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
79,C,gilt als wenig kooperativ,3,0,1,0
79,C,gilt als nicht offen für Neuerungen,3,0,1,0
79,C,gilt als arrogant,3,0,1,2
80,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
80,A,ist stressresistent,3,1,1,3
80,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
80,A,kann sich sehr gut konzentrieren,1,1,0,0
80,A,gilt als Angeber,1,0,0,0
80,A,gilt als besserwisserisch,1,0,0,0
80,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
80,A,ernährt sich sehr ungesund,1,0,1,1
80,A,verträgt bisweilen keine Kritik,3,0,0,0
80,A,vergreift sich manchmal im Ton,2,0,0,0
80,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,0,0
80,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
80,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
80,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
80,B,gilt als Egozentriker,1,0,1,0
80,B,gilt als nörglerisch,1,0,0,0
80,B,gilt als Einzelgänger,1,0,1,1
80,B,ist verbal nicht gewandt,1,0,0,0
80,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
80,B,ist leicht aufbrausend,2,0,0,0
80,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
80,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
80,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
80,C,ist sehr gewissenhaft,1,1,0,0
80,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
80,C,kann Wetterlagen sehr gut einschätzen,1,1,1,3
80,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
80,C,gilt als wenig kooperativ,3,0,0,0
80,C,gilt als nicht offen für Neuerungen,3,0,1,1
80,C,gilt als arrogant,3,0,1,2
81,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
81,A,ist stressresistent,3,1,1,1
81,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
81,A,kann sich sehr gut konzentrieren,1,1,1,2
81,A,gilt als Angeber,1,0,0,0
81,A,gilt als besserwisserisch,1,0,0,0
81,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
81,A,ernährt sich sehr ungesund,1,0,1,2
81,A,verträgt bisweilen keine Kritik,3,0,1,2
81,A,vergreift sich manchmal im Ton,2,0,1,0
81,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
81,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
81,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
81,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
81,B,gilt als Egozentriker,1,0,1,2
81,B,gilt als nörglerisch,1,0,0,0
81,B,gilt als Einzelgänger,1,0,1,2
81,B,ist verbal nicht gewandt,1,0,1,0
81,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
81,B,ist leicht aufbrausend,2,0,1,3
81,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
81,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
81,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
81,C,ist sehr gewissenhaft,1,1,1,1
81,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
81,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
81,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,4
81,C,gilt als wenig kooperativ,3,0,1,2
81,C,gilt als nicht offen für Neuerungen,3,0,1,0
81,C,gilt als arrogant,3,0,1,1
82,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
82,A,ist stressresistent,3,1,1,1
82,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
82,A,kann sich sehr gut konzentrieren,1,1,1,2
82,A,gilt als Angeber,1,0,1,1
82,A,gilt als besserwisserisch,1,0,0,0
82,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
82,A,ernährt sich sehr ungesund,1,0,1,2
82,A,verträgt bisweilen keine Kritik,3,0,1,0
82,A,vergreift sich manchmal im Ton,2,0,1,0
82,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
82,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
82,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
82,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
82,B,gilt als Egozentriker,1,0,0,0
82,B,gilt als nörglerisch,1,0,1,1
82,B,gilt als Einzelgänger,1,0,1,2
82,B,ist verbal nicht gewandt,1,0,1,2
82,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
82,B,ist leicht aufbrausend,2,0,1,1
82,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
82,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
82,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
82,C,ist sehr gewissenhaft,1,1,1,2
82,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
82,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
82,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
82,C,gilt als wenig kooperativ,3,0,1,1
82,C,gilt als nicht offen für Neuerungen,3,0,1,2
82,C,gilt als arrogant,3,0,1,3
83,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
83,A,ist stressresistent,3,1,1,3
83,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
83,A,kann sich sehr gut konzentrieren,1,1,0,0
83,A,gilt als Angeber,1,0,0,0
83,A,gilt als besserwisserisch,1,0,1,0
83,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
83,A,ernährt sich sehr ungesund,1,0,1,0
83,A,verträgt bisweilen keine Kritik,3,0,1,0
83,A,vergreift sich manchmal im Ton,2,0,1,0
83,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
83,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
83,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
83,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
83,B,gilt als Egozentriker,1,0,0,0
83,B,gilt als nörglerisch,1,0,1,0
83,B,gilt als Einzelgänger,1,0,0,0
83,B,ist verbal nicht gewandt,1,0,1,3
83,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
83,B,ist leicht aufbrausend,2,0,1,1
83,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
83,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
83,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
83,C,ist sehr gewissenhaft,1,1,1,2
83,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
83,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
83,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
83,C,gilt als wenig kooperativ,3,0,1,4
83,C,gilt als nicht offen für Neuerungen,3,0,1,0
83,C,gilt als arrogant,3,0,1,1
84,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
84,A,ist stressresistent,3,1,1,1
84,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
84,A,kann sich sehr gut konzentrieren,1,1,0,0
84,A,gilt als Angeber,1,0,1,1
84,A,gilt als besserwisserisch,1,0,0,0
84,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
84,A,ernährt sich sehr ungesund,1,0,1,2
84,A,verträgt bisweilen keine Kritik,3,0,1,1
84,A,vergreift sich manchmal im Ton,2,0,1,2
84,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
84,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
84,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
84,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
84,B,gilt als Egozentriker,1,0,1,0
84,B,gilt als nörglerisch,1,0,0,0
84,B,gilt als Einzelgänger,1,0,1,2
84,B,ist verbal nicht gewandt,1,0,1,1
84,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
84,B,ist leicht aufbrausend,2,0,0,0
84,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
84,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,5
84,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
84,C,ist sehr gewissenhaft,1,1,0,0
84,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
84,C,kann Wetterlagen sehr gut einschätzen,1,1,1,5
84,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
84,C,gilt als wenig kooperativ,3,0,1,2
84,C,gilt als nicht offen für Neuerungen,3,0,1,3
84,C,gilt als arrogant,3,0,1,2
85,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
85,A,ist stressresistent,3,1,1,0
85,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
85,A,kann sich sehr gut konzentrieren,1,1,1,0
85,A,gilt als Angeber,1,0,0,0
85,A,gilt als besserwisserisch,1,0,0,0
85,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
85,A,ernährt sich sehr ungesund,1,0,1,1
85,A,verträgt bisweilen keine Kritik,3,0,1,2
85,A,vergreift sich manchmal im Ton,2,0,0,0
85,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
85,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
85,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
85,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
85,B,gilt als Egozentriker,1,0,0,0
85,B,gilt als nörglerisch,1,0,1,0
85,B,gilt als Einzelgänger,1,0,1,0
85,B,ist verbal nicht gewandt,1,0,1,0
85,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
85,B,ist leicht aufbrausend,2,0,0,0
85,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
85,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
85,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
85,C,ist sehr gewissenhaft,1,1,1,1
85,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
85,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
85,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
85,C,gilt als wenig kooperativ,3,0,1,1
85,C,gilt als nicht offen für Neuerungen,3,0,1,1
87,C,gilt als arrogant,3,0,1,0
87,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
87,A,ist stressresistent,3,1,1,2
87,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
87,A,kann sich sehr gut konzentrieren,1,1,1,2
87,A,gilt als Angeber,1,0,0,0
87,A,gilt als besserwisserisch,1,0,1,2
87,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
87,A,ernährt sich sehr ungesund,1,0,1,3
87,A,verträgt bisweilen keine Kritik,3,0,1,3
87,A,vergreift sich manchmal im Ton,2,0,1,1
87,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
87,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
87,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
87,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
87,B,gilt als Egozentriker,1,0,1,2
87,B,gilt als nörglerisch,1,0,1,1
87,B,gilt als Einzelgänger,1,0,1,5
87,B,ist verbal nicht gewandt,1,0,0,0
87,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
87,B,ist leicht aufbrausend,2,0,1,2
87,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
87,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
87,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
87,C,ist sehr gewissenhaft,1,1,0,0
87,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
87,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
87,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
87,C,gilt als wenig kooperativ,3,0,1,4
87,C,gilt als nicht offen für Neuerungen,3,0,1,4
87,C,gilt als arrogant,3,0,0,0
88,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
88,A,ist stressresistent,3,1,1,0
88,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
88,A,kann sich sehr gut konzentrieren,1,1,1,1
88,A,gilt als Angeber,1,0,0,0
88,A,gilt als besserwisserisch,1,0,1,0
88,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
88,A,ernährt sich sehr ungesund,1,0,1,0
88,A,verträgt bisweilen keine Kritik,3,0,1,0
88,A,vergreift sich manchmal im Ton,2,0,1,1
88,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,0,0
88,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
88,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
88,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
88,B,gilt als Egozentriker,1,0,0,0
88,B,gilt als nörglerisch,1,0,1,0
88,B,gilt als Einzelgänger,1,0,1,0
88,B,ist verbal nicht gewandt,1,0,1,0
88,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
88,B,ist leicht aufbrausend,2,0,1,0
88,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
88,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
88,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
88,C,ist sehr gewissenhaft,1,1,1,2
88,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
88,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
88,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
88,C,gilt als wenig kooperativ,3,0,0,0
88,C,gilt als nicht offen für Neuerungen,3,0,0,0
88,C,gilt als arrogant,3,0,1,3
90,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
90,A,ist stressresistent,3,1,1,2
90,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
90,A,kann sich sehr gut konzentrieren,1,1,1,2
90,A,gilt als Angeber,1,0,1,5
90,A,gilt als besserwisserisch,1,0,0,0
90,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
90,A,ernährt sich sehr ungesund,1,0,1,2
90,A,verträgt bisweilen keine Kritik,3,0,1,5
90,A,vergreift sich manchmal im Ton,2,0,1,3
90,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
90,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,5
90,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
90,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
90,B,gilt als Egozentriker,1,0,1,5
90,B,gilt als nörglerisch,1,0,0,0
90,B,gilt als Einzelgänger,1,0,1,0
90,B,ist verbal nicht gewandt,1,0,1,5
90,B,nimmt an Fortbildungen nur ungern teil,3,0,1,5
90,B,ist leicht aufbrausend,2,0,1,6
90,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
90,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
90,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
90,C,ist sehr gewissenhaft,1,1,0,0
90,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
90,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
90,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
90,C,gilt als wenig kooperativ,3,0,1,5
90,C,gilt als nicht offen für Neuerungen,3,0,1,4
90,C,gilt als arrogant,3,0,1,4
91,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
91,A,ist stressresistent,3,1,1,1
91,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
91,A,kann sich sehr gut konzentrieren,1,1,0,0
91,A,gilt als Angeber,1,0,1,0
91,A,gilt als besserwisserisch,1,0,1,0
91,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
91,A,ernährt sich sehr ungesund,1,0,1,0
91,A,verträgt bisweilen keine Kritik,3,0,1,0
91,A,vergreift sich manchmal im Ton,2,0,0,0
91,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
91,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
91,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
91,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
91,B,gilt als Egozentriker,1,0,1,1
91,B,gilt als nörglerisch,1,0,0,0
91,B,gilt als Einzelgänger,1,0,0,0
91,B,ist verbal nicht gewandt,1,0,0,0
91,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
91,B,ist leicht aufbrausend,2,0,0,0
91,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
91,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
91,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
91,C,ist sehr gewissenhaft,1,1,0,0
91,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
91,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
91,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
91,C,gilt als wenig kooperativ,3,0,1,2
91,C,gilt als nicht offen für Neuerungen,3,0,1,2
91,C,gilt als arrogant,3,0,1,2
92,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
92,A,ist stressresistent,3,1,1,4
92,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
92,A,kann sich sehr gut konzentrieren,1,1,1,4
92,A,gilt als Angeber,1,0,1,1
92,A,gilt als besserwisserisch,1,0,0,0
92,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,3
92,A,ernährt sich sehr ungesund,1,0,1,2
92,A,verträgt bisweilen keine Kritik,3,0,1,6
92,A,vergreift sich manchmal im Ton,2,0,1,6
92,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
92,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,5
92,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
92,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
92,B,gilt als Egozentriker,1,0,1,3
92,B,gilt als nörglerisch,1,0,1,0
92,B,gilt als Einzelgänger,1,0,1,2
92,B,ist verbal nicht gewandt,1,0,1,2
92,B,nimmt an Fortbildungen nur ungern teil,3,0,1,5
92,B,ist leicht aufbrausend,2,0,1,3
92,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,6
92,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,4
92,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
92,C,ist sehr gewissenhaft,1,1,1,2
92,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
92,C,kann Wetterlagen sehr gut einschätzen,1,1,1,6
92,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
92,C,gilt als wenig kooperativ,3,0,1,7
92,C,gilt als nicht offen für Neuerungen,3,0,1,8
92,C,gilt als arrogant,3,0,1,5
93,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
93,A,ist stressresistent,3,1,1,0
93,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
93,A,kann sich sehr gut konzentrieren,1,1,1,0
93,A,gilt als Angeber,1,0,1,1
93,A,gilt als besserwisserisch,1,0,0,0
93,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
93,A,ernährt sich sehr ungesund,1,0,1,0
93,A,verträgt bisweilen keine Kritik,3,0,1,1
93,A,vergreift sich manchmal im Ton,2,0,1,1
93,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
93,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
93,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
93,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
93,B,gilt als Egozentriker,1,0,0,0
93,B,gilt als nörglerisch,1,0,0,0
93,B,gilt als Einzelgänger,1,0,1,0
93,B,ist verbal nicht gewandt,1,0,1,0
93,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
93,B,ist leicht aufbrausend,2,0,1,0
93,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
93,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
93,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
93,C,ist sehr gewissenhaft,1,1,0,0
93,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
93,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
93,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
93,C,gilt als wenig kooperativ,3,0,1,0
93,C,gilt als nicht offen für Neuerungen,3,0,1,0
93,C,gilt als arrogant,3,0,1,1
94,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,3
