participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
5/3/2019 8:31,10,12,24,No,,Internal,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,5,2,1,1,4,2,5,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,5,5,1,1,1,1,6,6,1,1,7,7,2,1,7,7,1,1,Female,25,Germany,"Sales, Presales",Senior,
5/6/2019 10:09,7,24,24,No,,Internal,1,1,2,2,1,1,1,1,1,1,2,1,5,5,5,5,5,3,4,3,2,3,3,3,2,3,2,2,3,2,2,2,3,3,3,2,3,3,2,2,6,5,6,5,4,2,1,2,7,7,5,4,7,7,3,5,7,7,3,5,Female,19,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,
5/7/2019 2:51,6,3,42,Yes,Eine Art SCRUM (da wir sehr klein Sinn - machen wie ein weekly SRUM),Internal,4,4,4,4,4,4,5,2,2,4,4,4,5,5,4,5,5,4,5,4,3,4,4,4,2,4,2,4,4,4,4,4,4,4,5,1,5,5,5,5,6,4,4,6,5,5,5,4,6,6,6,6,6,6,7,6,6,6,6,6,Male,31,Germany,General Management & Admin,Senior Manager/Chief Expert,
5/7/2019 3:10,6,42,24,No,,Internal,3,4,4,4,2,2,1,1,1,2,3,2,4,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,3,4,4,4,4,3,2,4,4,3,4,3,2,4,4,5,6,5,5,5,3,6,5,6,4,6,6,2,3,6,6,Female,10,"EMEA South (Europe, Middle East, and Asia)",Communications,Senior,
5/7/2019 4:46,5,90,90,Yes,Scrum,External,3,3,3,3,3,4,2,2,4,3,3,3,4,3,3,3,2,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,4,3,5,2,3,4,3,3,5,5,5,6,4,4,4,4,5,3,5,4,4,3,4,4,3,3,4,5,Male,2,NA (North America),Finance,Associate,
5/7/2019 4:50,6,12,24,No,,Internal,3,3,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,2,4,2,3,3,3,3,2,2,3,2,3,3,3,3,3,2,4,3,3,4,5,5,5,5,3,3,2,3,6,6,4,4,6,6,4,2,3,3,5,5,Male,6,Germany,Finance,Specialist,
5/7/2019 4:59,4,90,42,No,,External,4,5,3,2,2,2,4,1,2,3,2,1,3,3,2,4,5,4,4,3,3,3,3,2,2,3,3,3,1,2,3,3,3,5,5,2,4,3,2,3,1,4,3,4,6,5,4,5,5,6,6,5,5,5,7,5,3,2,7,5,Male,8,"EMEA North (Europe, Middle East, and Asia)",General Management & Admin,Expert/Manager,
5/7/2019 9:01,13,24,42,Yes,scrum,Internal,4,4,4,2,3,3,1,1,2,2,3,4,2,3,4,4,1,3,4,4,2,4,4,3,2,3,3,3,4,3,4,3,3,4,3,3,5,4,2,3,3,2,5,6,5,5,4,5,4,5,5,5,5,6,6,2,3,2,5,3,Male,18,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
5/7/2019 11:11,10,90,120,No,,Internal,1,1,1,5,4,5,1,1,1,5,4,5,5,5,5,5,3,5,5,5,2,5,5,4,1,4,1,5,5,5,5,5,5,6,6,1,6,6,6,6,4,4,6,6,7,7,5,7,5,1,7,7,1,1,7,7,1,1,7,7,Male,20,Germany,General Management & Admin,Senior Manager/Chief Expert,
5/8/2019 7:28,5,6,24,Yes,Scrum,Internal,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,4,2,4,5,4,1,4,2,5,4,4,4,4,4,6,6,1,5,4,5,5,4,2,5,6,5,6,6,5,3,3,6,4,4,4,5,3,3,4,3,3,Male,18,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
5/8/2019 7:42,5,24,24,Yes,Scrum,External,1,2,4,5,3,2,1,1,1,2,1,5,4,5,5,5,5,5,4,4,2,4,4,4,2,4,3,4,5,3,3,3,4,5,5,1,6,5,5,6,5,6,6,6,6,7,6,7,6,4,6,4,6,1,3,4,4,1,5,4,Male,9,MEE (Middle and Eastern Europe),Information Technology,Senior,
5/8/2019 9:29,9,12,12,Yes,Scrum,External,5,4,4,5,5,4,1,1,4,2,2,4,3,1,3,5,5,4,4,5,1,5,4,3,2,4,2,5,5,2,1,4,3,6,6,1,6,5,4,5,4,4,5,6,6,6,7,7,6,5,7,6,7,1,7,6,2,1,7,6,Male,5,MEE (Middle and Eastern Europe),Development,Specialist,
5/8/2019 12:57,10,42,42,Yes,"Kanban, Scrum ",External,1,1,5,3,1,3,4,3,4,4,4,4,5,5,5,5,5,5,5,4,4,5,5,4,1,4,1,4,4,3,5,4,4,6,4,1,6,6,6,6,5,5,6,6,7,7,4,7,7,7,6,7,7,3,6,6,4,4,5,6,Male,10,Germany,Development,Specialist,
5/9/2019 3:19,26,42,42,Yes,scrum,Internal,5,5,4,5,5,4,3,3,3,3,3,4,4,5,4,4,3,4,4,4,2,4,3,3,4,3,2,3,2,2,3,3,2,4,5,2,4,4,4,4,4,5,5,6,5,6,5,6,6,6,7,5,6,4,5,4,5,4,4,5,Female,8,MEE (Middle and Eastern Europe),Development,Specialist,
5/9/2019 3:30,5,24,42,Yes,Lean with scrum,External,5,4,5,3,4,4,1,1,2,2,1,3,5,5,5,5,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,5,3,6,6,7,7,7,7,5,2,6,7,7,5,6,6,2,1,6,7,Male,8,MEE (Middle and Eastern Europe),Development,Specialist,
5/9/2019 4:35,12,90,42,No,,Internal,4,4,4,2,1,2,3,1,1,3,2,1,5,4,4,4,4,2,4,4,1,4,4,1,1,3,2,3,4,4,5,5,5,4,6,1,6,4,6,6,2,3,2,2,5,6,6,6,3,3,7,7,5,3,7,7,1,1,7,7,Female,20,Germany,Education & Knowledge Services,Expert/Manager,
5/9/2019 6:36,14,24,24,Yes,Scrum,Internal,5,5,3,4,4,3,2,1,1,5,5,3,5,5,5,5,5,5,5,5,2,5,4,4,3,4,2,5,4,4,4,3,4,6,6,1,6,5,6,6,6,6,5,6,7,7,5,5,5,3,6,5,5,3,6,6,4,2,5,6,Male,7,Germany,Development,Expert/Manager,
5/9/2019 6:55,10,3,3,Yes,Scrum,Internal,4,5,5,5,5,3,1,1,1,5,5,5,1,4,2,4,2,4,5,3,2,4,1,1,2,2,5,3,4,3,3,3,4,6,5,2,5,4,4,5,6,2,5,6,6,7,6,7,6,4,6,3,6,6,5,1,6,1,5,2,Male,15,Germany,Finance,Specialist,
5/9/2019 7:23,15,42,24,Yes,Scrum,Internal,4,4,4,3,4,4,3,1,3,5,5,4,5,5,4,5,5,5,5,4,2,4,4,4,4,4,2,5,4,3,4,4,4,6,5,1,6,5,6,6,6,5,6,6,7,7,3,7,4,5,7,6,3,3,7,7,2,2,7,7,Female,3,Germany,Development,Senior,
5/9/2019 7:27,10,3,120,Yes,Kanban,Internal,2,2,2,5,2,2,1,1,1,5,5,5,3,1,3,3,1,5,5,5,1,1,3,1,1,1,5,5,5,5,1,1,1,6,6,1,6,6,6,6,4,4,6,6,3,6,3,7,7,7,7,4,7,7,7,4,7,7,7,4,Male,2,"EMEA North (Europe, Middle East, and Asia)",Development,,
5/9/2019 8:32,9,3,3,No,,Internal,4,4,4,4,3,2,2,1,1,5,5,4,1,4,5,4,2,3,2,2,3,2,3,1,4,2,5,5,5,4,3,4,4,5,5,2,4,3,5,3,1,2,5,3,3,5,3,4,6,1,7,2,1,1,1,2,6,1,4,2,Male,10,Germany,Development,Specialist,
5/9/2019 9:06,14,90,42,Yes,"Scrum, Kanban",Internal,3,4,3,3,4,2,2,1,3,4,4,3,3,4,3,5,4,4,5,5,2,5,4,2,2,4,2,2,3,3,4,3,4,5,6,1,5,4,5,5,6,6,4,5,7,6,6,7,6,4,7,5,4,2,7,5,3,2,7,6,Male,25,Germany,Development,Senior Manager/Chief Expert,
5/9/2019 9:10,26,42,24,Yes,Scrum und Kanban,External,5,5,5,3,1,4,1,1,2,5,5,5,5,5,5,5,5,4,4,4,3,5,5,4,1,4,1,4,4,3,5,4,4,6,6,1,5,5,6,5,2,5,6,5,7,7,6,7,7,7,7,7,1,1,7,1,1,1,7,1,Male,6,Germany,Development,Specialist,
5/9/2019 10:21,6,12,24,No,,Internal,1,2,1,1,1,1,1,1,2,2,1,1,2,3,4,2,2,2,3,1,4,2,2,2,4,3,4,1,1,1,1,1,1,1,4,2,2,1,2,1,5,6,6,6,1,3,1,3,6,7,6,3,6,7,1,1,5,7,4,6,Female,35,Germany,Finance,Senior Manager/Chief Expert,
5/9/2019 10:27,8,42,42,No,,Internal,3,3,1,3,3,1,1,1,4,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,4,3,2,2,3,2,2,3,3,3,4,2,3,3,3,3,5,5,6,5,3,4,3,3,6,6,5,4,7,7,4,5,5,6,4,5,Male,6,Germany,Information Technology,Senior,
5/9/2019 11:14,14,90,90,No,,Internal,5,5,5,4,5,5,4,1,4,5,5,3,5,5,5,5,4,5,5,4,1,5,4,4,1,4,1,5,4,4,5,5,4,6,6,1,6,6,6,5,2,2,5,4,7,7,7,7,5,1,7,7,2,1,7,6,1,1,7,7,Female,11,Germany,Human Resources,Senior,
5/9/2019 12:31,15,42,42,Yes,Mostly scrum,External,4,4,4,4,5,4,2,2,3,5,5,4,5,4,5,5,5,5,4,5,1,5,4,5,1,4,2,5,5,4,5,5,5,5,5,1,4,6,5,6,6,5,6,6,7,7,7,7,1,1,6,7,2,1,7,7,1,1,7,7,Male,3,No response,"Services (Consulting, Customer Enablement)",Associate,
5/9/2019 15:27,40,42,42,Yes,dsdm,Internal,5,5,5,4,4,3,3,1,2,4,4,4,4,5,5,5,5,5,5,4,2,5,4,5,4,4,4,5,5,4,4,4,4,4,5,1,5,5,6,5,4,5,6,6,7,7,6,6,4,5,7,7,4,5,7,6,5,1,7,7,Female,23,Germany,Human Resources,Senior Manager/Chief Expert,
5/10/2019 1:38,15,42,42,Yes,Kanban,External,5,5,4,5,5,4,2,2,1,1,1,1,2,4,3,5,5,4,4,4,4,3,3,4,2,3,2,4,4,2,4,4,4,5,5,1,5,5,4,5,1,5,4,4,4,4,4,4,6,7,2,6,2,5,3,4,5,4,2,4,Male,6,Germany,Development,Senior,
5/10/2019 2:02,14,3,3,No,,Internal,4,4,4,4,4,4,2,1,2,5,4,4,3,3,3,4,2,4,4,3,2,4,4,4,3,4,5,5,5,5,4,4,4,6,6,1,6,6,5,6,5,4,5,6,6,6,5,6,6,1,7,6,6,5,7,6,2,1,6,6,Female,3,Germany,Development,Specialist,
5/10/2019 2:46,9,42,42,Yes,Kanban,Internal,5,5,2,4,3,3,2,1,2,4,4,4,5,5,5,5,4,5,5,4,2,4,5,4,1,4,2,3,5,3,5,5,4,6,6,1,6,5,5,6,4,4,5,5,7,7,5,7,7,2,7,5,2,5,7,4,3,1,7,5,Female,21,Germany,"Services (Support, Quality Management)",Expert/Manager,
5/10/2019 7:28,10,3,24,Yes,Scrum,Internal,4,4,4,4,3,4,3,1,1,4,4,2,3,3,4,4,3,5,3,4,3,5,2,3,5,2,4,3,3,4,3,3,3,6,6,1,6,6,5,6,2,2,5,4,6,6,4,6,4,4,7,7,4,4,5,6,1,1,7,6,Male,20,Germany,Development,Expert/Manager,
5/10/2019 11:22,10,6,6,Yes,Scrum,Do not know,4,4,2,4,5,4,1,1,3,3,3,4,5,5,5,4,5,4,4,4,2,5,5,4,1,3,2,4,4,4,4,4,4,5,6,1,5,5,4,5,4,4,5,6,6,7,5,7,6,5,7,7,6,3,7,5,3,3,7,6,Male,20,Germany,Development,Expert/Manager,
5/10/2019 11:33,19,24,24,Yes,Scrum,External,5,5,4,3,3,3,1,1,2,3,3,3,5,5,5,5,4,5,4,4,3,5,4,4,1,4,1,4,4,4,4,3,4,5,6,1,6,4,5,6,5,5,5,6,7,6,5,7,5,3,7,7,6,5,7,4,5,2,7,6,Female,22,Germany,Development,Expert/Manager,
5/10/2019 12:19,19,24,42,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,3,2,5,2,1,1,4,1,3,1,1,1,1,1,1,1,1,6,1,1,1,1,4,5,5,4,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,33,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
5/10/2019 12:22,17,42,42,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,2,1,4,1,1,1,4,1,3,1,1,1,1,1,1,1,1,4,2,1,1,1,5,5,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,9,NA (North America),Finance,Senior,
5/10/2019 13:02,12,42,90,Yes,Scrum,Internal,4,5,3,4,4,3,1,1,2,3,2,3,4,5,4,5,5,4,5,5,3,5,4,5,1,4,1,4,4,4,5,5,4,4,5,3,5,6,4,5,5,5,6,6,6,6,6,6,6,5,6,6,6,5,7,5,3,3,6,6,Male,20,Germany,Development,Expert/Manager,
5/13/2019 1:43,11,12,12,Yes,Scrum,External,5,5,5,5,3,4,2,1,3,5,3,5,5,4,4,5,4,4,4,4,3,5,5,3,2,4,1,4,5,5,5,5,5,6,4,2,5,6,4,5,2,3,6,6,7,6,4,7,2,7,7,7,2,1,7,5,1,1,6,5,Male,4,Germany,Development,Specialist,
5/13/2019 3:12,10,12,12,Yes,Scrum as part of Lean method,External,5,5,5,3,4,3,1,1,5,3,3,3,3,5,4,5,2,5,5,4,1,5,5,4,1,4,1,5,5,5,5,5,4,6,6,1,6,6,6,6,6,6,5,6,7,7,7,7,4,4,7,7,6,5,7,4,6,2,6,7,Female,9,Germany,Development,Senior,
5/13/2019 3:32,10,42,90,Yes,,Internal,4,4,2,3,2,3,1,1,2,3,3,4,4,4,4,4,2,4,4,4,2,4,4,3,2,3,2,4,2,3,4,3,4,4,5,2,5,5,3,4,5,5,5,5,5,6,4,6,5,6,2,2,3,5,2,2,5,3,2,2,Male,21,Germany,Development,Expert/Manager,
5/13/2019 3:47,10,12,12,Yes,Scrum,Internal,5,5,5,5,5,5,2,1,2,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,4,5,6,6,1,6,6,6,6,6,6,5,6,7,7,6,7,7,3,7,7,7,3,7,7,4,3,7,7,Female,22,Germany,Development,Expert/Manager,
5/13/2019 4:13,3,12,12,No,,External,5,4,4,5,4,4,3,1,2,4,3,3,5,5,4,5,4,5,5,5,2,5,4,3,1,4,2,5,5,5,4,4,4,5,5,1,6,5,6,6,3,3,5,6,7,7,5,7,3,1,7,6,1,1,7,3,1,1,7,7,Male,25,Germany,Development,Senior Manager/Chief Expert,
5/13/2019 4:34,15,42,42,Yes,Scrum,Do not know,5,5,2,3,3,3,1,1,2,2,2,4,3,3,4,4,4,4,4,3,2,3,4,2,2,2,3,3,2,3,3,3,3,2,5,3,5,4,4,4,2,2,5,5,5,5,4,5,2,5,6,6,2,1,6,4,1,1,6,6,Male,30,Germany,Development,Expert/Manager,
5/13/2019 4:47,16,12,12,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,3,1,3,1,1,1,4,1,3,1,1,1,1,1,1,1,1,5,1,1,1,1,4,4,5,5,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,9,NA (North America),"Sales, Presales",Senior,
5/13/2019 4:47,10,42,42,Yes,Lean,Internal,3,4,4,3,4,3,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,3,3,2,4,4,3,4,4,4,5,5,1,5,5,5,5,1,4,5,5,6,6,6,6,6,6,7,7,6,2,7,7,5,2,7,7,Male,18,Germany,Development,Senior,
5/13/2019 7:07,8,42,42,Yes,Scrum,External,5,5,5,5,3,3,2,1,2,5,5,4,4,5,3,5,4,5,5,3,3,4,4,3,4,3,2,4,4,5,3,4,3,6,6,1,5,5,4,5,3,4,5,6,7,6,4,6,7,5,5,4,5,1,4,3,1,1,4,3,Male,3,Germany,Development,Specialist,
5/13/2019 7:12,30,24,24,No,,Internal,4,5,5,5,3,4,4,1,5,4,4,5,4,5,5,5,4,5,5,5,1,5,4,3,1,4,3,3,4,2,3,2,4,6,6,1,6,4,5,5,2,2,4,6,7,7,5,7,5,1,6,7,5,4,6,7,4,1,7,7,Female,9,Germany,Information Technology,Senior,
5/13/2019 8:33,8,24,42,Yes,Scrum,External,4,5,3,5,4,4,2,2,5,4,4,4,3,3,3,5,1,5,5,5,2,5,4,5,2,4,1,4,4,4,4,4,4,4,4,1,4,5,4,6,2,3,5,6,5,5,5,4,5,3,7,5,7,5,7,4,4,2,7,4,Female,2,Germany,Development,Specialist,
5/13/2019 8:34,17,12,24,No,,Internal,2,1,1,1,1,1,1,1,1,1,2,1,2,3,3,3,2,2,3,2,3,2,3,3,2,2,1,1,1,1,2,2,2,3,3,2,3,1,1,1,5,5,6,4,2,2,1,2,7,7,1,1,7,7,1,3,7,7,2,3,Male,10,"EMEA North (Europe, Middle East, and Asia)",Human Resources,Associate,
5/13/2019 9:25,11,42,42,No,,Internal,5,5,5,5,3,5,4,1,3,5,3,5,5,5,4,5,5,5,4,3,4,4,5,4,3,5,2,3,3,4,3,3,2,6,6,1,6,5,6,4,3,5,6,6,7,7,7,7,2,6,7,7,5,7,7,7,5,3,7,7,Female,15,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Senior,
5/13/2019 9:46,10,42,24,Yes,Scruun,Internal,5,5,4,4,2,3,1,1,3,4,4,4,4,5,4,4,3,5,4,4,3,5,4,4,2,4,3,4,4,3,4,4,4,4,5,1,4,5,4,5,4,4,5,6,7,7,6,7,7,5,6,7,4,5,7,7,3,3,6,7,Female,15,Germany,Development,Expert/Manager,
5/13/2019 9:48,25,6,6,Yes,"Scrum, Design Thinking, etc.",External,5,3,4,4,3,3,3,2,3,4,4,3,3,4,3,5,1,5,5,5,2,5,5,5,1,4,1,4,5,3,5,4,5,6,6,1,6,5,6,6,5,4,2,6,6,7,6,6,5,4,7,7,4,4,7,5,4,1,7,7,Female,16,Germany,Communications,Senior,
5/13/2019 10:17,7,3,6,Yes,Scrum,External,5,5,4,3,4,5,2,1,1,3,4,4,5,3,4,5,4,5,5,4,2,5,3,3,3,4,4,4,4,4,4,4,4,4,4,1,5,5,5,5,5,5,5,5,5,6,5,6,4,7,3,2,5,5,3,2,4,2,1,2,Male,30,Germany,Development,Senior Manager/Chief Expert,
5/13/2019 11:07,7,24,24,Do not know,,Internal,4,5,4,5,3,5,2,2,2,4,3,4,5,5,5,5,5,5,4,4,3,5,5,3,3,4,2,4,5,4,5,5,4,6,6,1,5,5,6,6,4,5,5,5,7,7,5,7,5,5,7,7,6,4,5,7,3,4,5,7,Female,20,NA (North America),Development,Senior Manager/Chief Expert,
5/14/2019 2:31,16,24,24,Yes,Scrum,External,5,5,1,4,1,1,1,1,2,3,4,5,3,5,2,3,2,3,3,4,4,4,3,1,4,2,4,3,1,2,1,3,3,4,3,1,4,1,3,2,5,6,6,6,6,4,2,5,7,7,7,5,7,7,6,2,5,2,5,4,Male,2,Germany,Development,Specialist,
5/14/2019 5:44,8,24,24,Yes,Scrum,External,5,5,3,3,2,2,1,1,2,3,4,3,3,3,2,4,2,4,4,4,2,4,4,2,2,4,2,4,4,4,4,4,4,5,5,1,5,5,5,5,4,4,5,5,6,6,5,6,4,5,5,5,3,3,5,3,3,3,5,5,Male,10,Germany,Development,Senior,
5/14/2019 8:58,12,12,12,Yes,Scrum,External,5,5,4,5,3,4,1,1,3,5,3,5,4,4,5,5,5,5,5,4,2,5,4,1,1,4,2,3,4,3,4,4,4,5,5,1,6,5,4,5,4,4,3,4,7,7,7,6,1,3,7,6,1,3,7,6,4,2,5,6,Male,5,Germany,Development,Specialist,
5/14/2019 9:12,15,90,90,Yes,Scrum & LEAN,External,4,5,3,4,3,3,1,1,2,4,3,3,5,5,4,5,5,4,5,4,2,5,4,4,2,4,2,3,4,4,5,5,5,4,5,2,5,6,4,5,3,3,5,6,7,7,5,7,5,5,7,6,5,6,7,5,2,2,6,6,Male,9,Germany,Development,Senior,
5/14/2019 9:31,8,24,24,Yes,Scrum,External,5,5,4,5,4,5,1,1,1,5,5,5,5,5,5,5,5,3,3,4,5,3,2,2,4,2,3,3,5,3,3,3,3,4,2,1,4,3,3,3,1,3,4,6,2,3,4,3,7,4,6,6,6,1,7,5,6,1,6,5,Female,4,Germany,Development,Specialist,
5/14/2019 10:16,9,24,24,Yes,Scrum,Internal,5,5,4,4,2,2,1,1,1,1,1,1,2,3,1,2,1,3,3,2,3,3,2,2,3,2,2,4,3,3,3,4,3,3,3,3,2,2,2,2,2,4,4,4,4,4,1,3,3,4,4,4,2,4,5,3,3,2,5,2,Male,10,Germany,Development,Expert/Manager,
5/15/2019 3:52,10,12,24,Yes,,External,4,4,2,2,1,2,1,1,1,3,3,4,2,2,1,3,4,4,1,1,4,1,1,1,5,2,4,4,3,2,1,2,1,1,2,4,2,1,3,2,2,3,5,4,1,2,2,1,3,3,3,4,2,3,5,4,3,4,4,3,Male,15,Germany,Development,Senior,
5/15/2019 3:58,6,24,42,Yes,Scrum,External,4,4,2,2,2,1,1,1,3,2,3,2,4,4,3,4,4,4,4,4,3,3,5,5,1,5,1,5,5,5,4,4,5,5,6,1,6,5,5,6,5,4,6,6,5,5,5,6,5,4,6,6,6,6,7,6,5,3,7,7,Male,12,Germany,Development,Expert/Manager,
5/15/2019 4:56,10,42,24,Yes,Scrum,Internal,4,4,4,4,4,3,2,2,3,4,4,4,5,5,4,5,4,5,5,5,2,5,4,4,2,4,2,4,4,4,5,4,4,6,6,2,5,4,5,5,4,4,5,5,5,5,5,5,4,2,6,7,3,3,7,6,2,2,6,7,Male,11,Germany,Development,Expert/Manager,
5/15/2019 11:06,11,6,6,Do not know,,Internal,4,4,4,4,4,4,3,1,3,4,4,3,4,5,4,4,2,5,5,5,1,5,4,4,1,4,2,4,4,4,4,4,4,4,4,2,5,5,4,5,5,4,5,5,6,7,6,7,5,2,7,7,3,1,7,6,2,2,7,6,Female,20,Germany,Education & Knowledge Services,Expert/Manager,
5/15/2019 13:29,10,24,24,Yes,Scrum,External,5,5,5,5,5,5,4,4,5,5,5,5,3,4,4,3,3,3,4,3,2,4,5,4,2,5,2,5,5,5,5,5,5,6,6,1,6,6,6,6,6,5,6,5,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,10,Germany,Development,Associate,
5/16/2019 4:55,9,6,12,Yes,Scrum,External,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,4,2,4,4,3,1,3,1,5,5,5,4,4,4,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,2,2,7,7,3,2,7,7,1,2,7,7,Female,6,Germany,Education & Knowledge Services,Senior,
5/16/2019 5:02,20,12,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,1,2,3,4,3,2,3,4,3,1,3,2,2,1,2,2,3,3,3,2,3,2,4,1,3,5,6,6,5,2,3,1,3,7,7,3,3,7,7,1,4,7,7,4,5,Male,20,NA (North America),"Sales, Presales",Expert/Manager,
5/16/2019 23:24,12,24,24,No,,Internal,5,5,5,5,4,5,4,1,3,5,4,4,5,5,5,5,4,4,5,5,1,5,5,4,1,4,1,5,5,5,4,4,4,4,6,1,6,4,5,4,2,2,5,5,5,6,3,6,5,2,7,7,5,1,7,7,1,1,5,7,Male,12,NA (North America),Development,Expert/Manager,
5/17/2019 10:25,8,6,24,Yes,Scrum,Internal,4,4,2,3,3,2,1,1,2,4,4,3,5,5,5,4,4,4,4,4,3,5,4,3,2,4,2,3,4,3,3,4,4,5,5,2,4,5,4,5,5,4,5,5,4,5,4,5,6,5,6,4,6,5,6,3,5,4,6,3,Female,10,Germany,Development,Senior,
5/17/2019 11:04,12,12,12,Yes,"Scrum, LEAN, ASE",External,5,5,4,5,4,5,2,1,1,2,2,4,5,5,5,5,3,5,5,5,3,5,4,4,2,4,2,5,5,5,5,4,4,6,6,1,6,6,6,6,3,5,5,6,7,7,6,7,7,7,7,7,7,2,7,7,1,1,7,7,Male,11,Germany,Development,Expert/Manager,
5/17/2019 13:52,10,24,24,Yes,Scrum,Internal,5,5,4,4,4,4,2,1,3,3,5,4,5,5,5,5,5,5,5,5,3,5,5,5,1,5,1,4,5,5,5,4,5,6,6,1,6,6,6,6,5,5,2,6,7,7,6,7,6,5,7,7,6,6,6,6,3,2,7,6,Male,13,Germany,Development,Expert/Manager,
5/20/2019 7:20,7,6,42,No,,Internal,4,4,4,4,4,4,1,1,2,4,2,3,4,3,2,4,4,4,5,4,2,4,2,4,2,3,3,4,4,4,4,4,3,4,2,2,2,3,3,5,3,2,3,3,4,5,5,4,3,3,4,4,5,3,4,4,4,4,4,4,Female,15,Germany,"Services (Support, Quality Management)",Expert/Manager,
5/21/2019 10:37,10,24,24,No,,Internal,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,3,2,3,3,3,2,3,2,2,3,3,1,1,1,1,1,1,1,2,4,3,1,1,1,5,4,6,5,1,1,1,1,7,7,4,4,7,7,3,2,7,7,4,5,Male,9,NA (North America),"Sales, Presales",Senior,
5/21/2019 11:15,14,12,24,Yes,Kanban,External,5,5,5,5,5,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,2,4,5,4,2,5,1,5,5,5,5,5,5,6,6,1,5,6,6,6,6,6,6,5,7,7,7,7,3,3,7,7,3,2,7,7,3,3,7,7,Male,23,Germany,Information Technology,Senior Manager/Chief Expert,
5/21/2019 11:20,19,3,3,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,4,1,1,1,2,2,3,1,1,1,2,2,2,1,1,4,2,1,1,1,4,4,5,5,1,1,1,1,7,7,1,3,5,7,1,2,6,7,3,3,Female,5,"EMEA North (Europe, Middle East, and Asia)",Human Resources,Associate,
5/27/2019 5:17,5,12,12,Yes,Scrum,External,4,5,5,4,5,4,2,2,4,4,5,4,3,5,4,5,4,5,5,5,3,5,3,2,4,4,3,4,4,3,4,4,3,4,5,1,5,5,4,5,3,4,4,3,5,4,3,5,5,3,5,6,4,2,6,6,2,2,6,6,Female,3,Germany,Development,Associate,
5/27/2019 5:18,19,12,6,Yes,scrum,Internal,5,5,3,3,3,4,2,1,2,4,4,4,4,4,5,4,4,5,4,4,4,5,3,3,1,4,4,4,4,4,4,4,4,5,5,2,5,5,5,6,5,3,3,6,5,6,4,4,4,5,7,6,6,7,6,7,6,6,6,6,Female,8,Germany,Development,Senior,
